"taxon","lfc_(Intercept)","lfc_TreatmentVehicle","se_(Intercept)","se_TreatmentVehicle","W_(Intercept)","W_TreatmentVehicle","p_(Intercept)","p_TreatmentVehicle","q_(Intercept)","q_TreatmentVehicle","diff_(Intercept)","diff_TreatmentVehicle","passed_ss_(Intercept)","passed_ss_TreatmentVehicle"
"Incertae Sedis",0.00188872160889521,0.0415181775818052,0.136421266613116,0.287530560456861,0.0138447740281691,0.144395703593512,0.989124988164048,0.886991173957686,1,1,FALSE,FALSE,TRUE,TRUE
"Intestinimonas",-0.291133121088446,0.620672801009902,0.322083614616612,0.440019570726692,-0.903905408025778,1.41055726222555,0.380333616592093,0.178776074836,1,1,FALSE,FALSE,TRUE,TRUE
"Lachnoclostridium",0.043118389962361,-0.0409411591251266,0.159540925762852,0.246966311659843,0.270265386490573,-0.165776290903662,0.790411188324768,0.870409640005803,1,1,FALSE,FALSE,TRUE,TRUE
"Lachnospiraceae FCS020 group",-0.25621709818587,0.361249193356296,0.103091963213449,0.22370371530043,-2.48532562771532,1.61485558195198,0.0377965935617047,0.145005398175537,1,1,FALSE,FALSE,FALSE,TRUE
"Lachnospiraceae NK4A136 group",0.147864884348894,-0.250434147898193,0.137334972862362,0.251187838515202,1.07667319741698,-0.996999493998341,0.297593266417755,0.333604949442023,1,1,FALSE,FALSE,TRUE,TRUE
"Lachnospiraceae UCG-001",-0.536608899655016,1.02754573130121,0.426311592346304,0.759466227700937,-1.25872462604562,1.35298410096761,0.239798874709841,0.209066937885735,1,1,FALSE,FALSE,TRUE,TRUE
"Lachnospiraceae UCG-006",0.0421855114787436,-0.0876292931953752,0.14058762781544,0.246266294327426,0.300065604166277,-0.355831452431191,0.768245460678139,0.72692157004941,1,1,FALSE,FALSE,TRUE,TRUE
"Lactobacillus",0.252078368564047,-0.458861116328497,0.237119670183856,0.559702855018381,1.06308501681279,-0.819829865462145,0.303525923306162,0.424358232951433,1,1,FALSE,FALSE,TRUE,TRUE
"Marvinbryantia",0.353600483852728,-0.702976642582464,0.220251027407864,0.370987610961267,1.6054430620109,-1.8948790251,0.129238981317931,0.0775498713633952,1,1,FALSE,FALSE,TRUE,FALSE
"Monoglobus",0.14505551124469,-0.357711302349077,0.300164707249704,0.44953509378488,0.483253053211282,-0.795736100016823,0.636386292736206,0.439469795382311,1,1,FALSE,FALSE,TRUE,TRUE
"NK4A214 group",-0.125242654874518,0.290523451119414,0.135451810933032,0.245689037346012,-0.924628869941342,1.1824843886309,0.38220260161533,0.270963960342812,1,1,FALSE,FALSE,TRUE,TRUE
"Oscillibacter",0.0797093857367849,-0.114123150673975,0.166766014131116,0.276767594577109,0.477971402938943,-0.412342893135127,0.639135439877089,0.685560106155792,1,1,FALSE,FALSE,TRUE,TRUE
"Parasutterella",-0.0379652842850159,0.153638946136527,0.28378132337756,0.54211467182732,-0.133783590241788,0.283406729463072,0.896517490227101,0.78327623930556,1,1,FALSE,FALSE,TRUE,TRUE
"Romboutsia",0.595679379945603,-1.14606313909161,0.188890984762732,0.381803338522139,3.15356172606037,-3.00171062811479,0.00614906949065295,0.00844929389403207,0.264409988098077,0.363319637443379,FALSE,FALSE,TRUE,TRUE
"Roseburia",-0.0519296380522303,0.149154896904057,0.403205506260683,0.479613986240901,-0.128791986334275,0.310989464825863,0.899127294726729,0.759823612320706,1,1,FALSE,FALSE,TRUE,TRUE
"Ruminococcus",0.269407164208808,-0.483343432753308,0.246890648704,0.424984097488072,1.0912003578224,-1.13732122121787,0.292402965253788,0.273246149518309,1,1,FALSE,FALSE,TRUE,TRUE
"Turicibacter",0.229640914720994,-0.413986208642393,0.248478038603378,0.351192061240603,0.92418998480404,-1.17880286695538,0.369116425753322,0.255710409878434,1,1,FALSE,FALSE,TRUE,TRUE
"Tuzzerella",-0.0656511001228064,0.226504465586813,0.239639241974231,0.323444403574513,-0.273958052871266,0.700288714485775,0.789192988322022,0.498291108499452,1,1,FALSE,FALSE,TRUE,FALSE
"UCG-005",-0.394746245470583,0.738600293206219,0.151136187734476,0.271030108561692,-2.61185789709141,2.72515956668371,0.0241772555003772,0.0197484810556347,1,0.829436204336657,FALSE,FALSE,FALSE,FALSE
"UCG-009",0.106275603829402,-0.167255586859209,0.129568308670902,0.26774162082654,0.820228379297113,-0.624690275433745,0.424137621903727,0.540981094995867,1,1,FALSE,FALSE,TRUE,TRUE
